Código	Descripción	P.V.P.	Stock Actual
182513	FITTYDENT SUPERADHESIVO PROTESIS DENTAL ADHESIVO	7,50 €	4
182958	XLS MAX STRENGTH 60 STICKS	79,99 €	2
182968	CARE+ AGUA DE MAR BABY ISOTONICA INTENS SUAVE 12	6,95 €	9
183093	RELEC PULSERA BOB ESPONJA	16,95 €	5
183219	COMPLIDERMOL 5A PLUS	24,95 €	1
183286	FARLINE GOT HUMECT 0,2AH 15ML	5,95 €	4
183313	DESENSIN REPAIR PASTA DENTAL 125 ML	9,95 €	5
183412	VALERIANA PLUS VITAMINA B 40 GRAGEAS	8,95 €	2
183433	MUÑEQUERA METACARPIANA COMPRELASTIC T- EGDE	4,50 €	2
183471	PHB FLEXI INTERDEN EXTRAFINO20	6,95 €	13
183562	NEXFOOT LAPIZ CALLICIDA XPRESS 2ML	9,95 €	2
183603	LAURENS ESMALTE DE UÑAS TTO CALCIUM MILK ENAMEL	9,95 €	2
183604	LAURENS ESMALTE DE UÑAS TTO 2 EN 1 BRIGHT LOOK 1	12,95 €	3
183605	LAURENS ESMALTE DE UÑAS TTO TRIPLE 5 11 ML	15,95 €	2
183621	IAP PHARMA POUR FEMME Nº 31 150 ML	9,95 €	3
183622	IAP PHARMA POUR FEMME Nº 34 150 ML	10,11 €	1
183628	IAP PHARMA POUR FEMME Nº 32  30ML	3,95 €	3
183723	KLORANE CREMA DEPILATORIA ACCION RAPIDA 150 ML	12,50 €	1
183853	KIJIMEA COLON IRRITABLE 28 CAPSULAS	29,95 €	1
183932	CARE+ GEL GINGIVAL CICATRIZANTE 10ML	9,50 €	1
184013	LACTOFLORA SUERO ORAL 6 SOBRES DUOCAM SABOR FRUT	10,95 €	10
184421	FARLINE REGALVIT 10 G	0,33 €	3
184595	AQUILEA ARTICULACIONES FORTE 280 G	22,95 €	3
184615	VICKS BABYRUB 50 G	6,95 €	11
184667	ALVITA AGUA OXIGENADA REFORZADA 250 ML	1,95 €	25
184685	MUSTELA CONGESTION NASAL AGUA DE MAR SOLUCION HI	6,95 €	4
184702	AVENE CICALFATE BAUME REPARATEUR	6,95 €	3
184718	PERIO AID GEL BIOADHESIVO 30 ML	11,95 €	3
184722	REMESCAR PATAS DE GALLO	36,95 €	1
184836	URGO PARCHE DE ELECTROTERAPIA	24,95 €	4
184866	COREGA SELLADO MAXIMO 40 G	9,20 €	1
184867	COREGA MAXIMO SELLADO 70 GRAMOS	13,50 €	2
185042	NEVER:IPC REPELENTE DE INSECTOS SPRAY 100ML	7,20 €	1
185103	NEVER:PIC PARCHES DE GERANIO LEMONGRASS 16 PARCH	6,65 €	13
185301	LABEAU EDT VERT 100 ML	19,95 €	1
185415	ECTODOL SOL OFTAL 30 MONODOSIS	16,95 €	1
185428	COREGA OXIGENO BI ACTIVO 108 PASTILLAS	15,95 €	2
185526	IAP PHARMA POUR HOMME Nº 65 150 ML	9,95 €	2
185527	IAP PHARMA POUR FEMME Nº 35 150 ML	9,95 €	3
185528	IAP PHARMA POUR FEMME Nº 36 150 ML	9,95 €	2
185725	SEPARADOR CARRETE COMPRELASTIC CON 1 ANILLA TALL	4,50 €	1
185726	SEPARADOR CARRETE COMPRELASTIC CON 1 ANILLA TALL	4,50 €	1
185732	PROTECTOR HALLUX VALGUS DUPLO COMPRELASTIC TALLA	6,00 €	1
185734	BANDA COMPLETA CON HALLUX VALGUS COMPRELASTIC TA	10,00 €	1
185768	ALMOHADILLA HALLUX VALGUS COMPRELASTIC TALLA L 1	9,00 €	1
185870	POST PICADURAS ROLL ON 15 ML	6,95 €	11
186112	AVENE COLD CREAM CREMA DE MANOS CONCENTRADA PACK	10,95 €	8
186465	PARODONTAX COMPLETE PROTECCION 75 ML	5,95 €	1
186500	CARE+ SOL CALMANTE OJO IRRITADO 10ML	6,95 €	2
186645	JERINGA S/AGUJA ESTERIL CON CATETER APOSAN 50 ML	1,00 €	2
186683	KLORANE BEBE PETIT BRIN AGUA PERFUMADA 50 ML	10,50 €	3
186685	KLORANE BEBE CREMA HIDRATANTE 200 ML	8,50 €	1
186705	AQUILEA PIERNAS LIGERAS GEL100	12,95 €	2
186743	KUKIDENT EFECTO SELLADO 57 GR	11,95 €	5
186769	SOMATOLINE COSMETIC REDUCTOR 7 NOCHES GEL FRESCO	49,90 €	4
186816	TULGRASUM 10X10MM 10 APOS	14,95 €	1
186859	KNEIPP LOCION CORPORAL LIGERA ENJOY LIFE 200 ML	8,50 €	2
186996	NEUTROGENA HYDRO BOOST LOCION CORPORAL HIDRATANT	9,90 €	1
187017	SYSTANE COMPLETE GOTAS OFTALMICAS LUBRICANTES 10	15,95 €	22
187126	BOLSAS PARA LECHE MATERNA MEDELA 25 U	10,50 €	1
187308	ABSORB INC ORINA LIGERA TENA LADY PANTS PLUS GRA	11,95 €	1
187537	LAURENS QUITAESMALTES ULTRA SUAVE 150 ML	7,95 €	8
187538	LAURENS ESMALTE DE UÑAS TRATAMIENTO 11 ML NO BIT	9,95 €	3
187539	LAURENS ESMALTE DE UÑAS TRATAMIENTO 11 ML FERMEN	9,95 €	3
187540	LAURENS ESMALTE DE UÑAS TRATAMIENTO 11 ML HYDRA	9,95 €	2
187601	TIRITAS MEDICAL  REDUCTOR DE CICATRICES	24,95 €	1
187978	LACTOFLORA COLICARE 8 ML	15,95 €	3
188127	AQUORAL LIPO 10 ML	21,95 €	1
188140	KNEIPP BUENAS NOCHES INFUSION 20 BOLSITAS	2,95 €	4
188314	RHINOMER BABY	9,95 €	1
188559	IAP PHARMA POUR FEMME Nº 39 150 ML	9,95 €	2
188560	IAP PHARMA POUR FEMME Nº 40 150 ML	9,95 €	6
188561	EXCILOR TRATAMIENTO ANTIVERRUGAS 2 EN 1	22,95 €	4
188670	CHUPETE SILICONA MAM START 0-2 M AZUL	7,20 €	4
188671	CHUPETE SILICONA MAM START 0-2 M ROSA	7,20 €	4
188673	CHUPETE SILICONA MAM START 0-2 M VERDE	7,20 €	3
188897	AQUILEA COLESTEROL 20 STICKS	18,50 €	2
188910	ORAL-B PASTA ENCIAS & ESMALTE REPAIR ORIGINAL 2	8,50 €	14
189048	LAURENS ESMALTE DE UÑAS 11 ML JADE	6,95 €	2
189049	LAURENS ESMALTE DE UÑAS 11 ML DANDELION	6,95 €	2
189051	LAURENS ESMALTE DE UÑAS 11 ML RAISIN	6,95 €	3
189054	LAURENS ESMALTE DE UÑAS 11 ML TERRACOTTA	6,95 €	3
189057	LAURENS ESMALTE DE UÑAS 11 ML MOONSTONE	6,95 €	3
189058	LAURENS ESMALTE DE UÑAS 11 ML GINGER	6,95 €	3
189169	AQUILEA ARTICULACIONES FORTE 30 COMPRIM	18,95 €	2
189198	REPAVAR REVITALIZANTE AMPOLLAS CELLRENEW 30 AMP	31,95 €	1
189220	AVENE CLEANANCE COLOR SOLAR SPF 50+	16,90 €	5
189274	ORINAL SABOT CABALLERO	3,35 €	1
189317	TALQUISTINA LOCION 200 ML	13,95 €	1
189393	NEUTROGENA CREMA DE MANOS RAPIDA ABSORCION 75 ML	8,50 €	2
189428	BRONCHOTOS PEDIATRICO 200 ML	12,49 €	3
189484	DUREX PLAY LUBRICAN CALOR 50ML	10,50 €	2
189597	CEPILLO VITIS MEDIO ACCESS	3,95 €	2
189621	PERIO KIN SPRAY CLORHEX 40 ML	10,95 €	1
189628	FARLINE ACT BOLSA FRIO INST	1,80 €	4
189638	PILEXIL CAPSULAS STRENSIA 100 CAPSULAS	37,95 €	1
189673	VOLTATERMIC 2 PARCHES MARIPOSAS	9,95 €	1
189984	SUERO FISIOLOGICO ESTERIL & GO 5 ML 30 MONODOSIS	4,95 €	21
189986	SUERO FISIOLOGICO & GO 60 ML	3,50 €	2
190021	COLON CLEANSE LAX FIBRA 30 NATURCAPS	12,95 €	8
190022	BATTERIL 900 10 TABLETAS	9,95 €	1
190147	VASELINA PURA & GO 30 G	3,95 €	19
190332	KNEIPP SUEÑO COMPLET 30 C	10,95 €	15
190379	COSMOPOR ENTRY APOSITO ESTERIL 7,2 X 5 CM 10 U	2,95 €	10
190728	BLEVIT SUE*O 150 G	9,95 €	1
190963	KNEIPP SUEÑO COMPLET 60 COMPRIMIDOS	16,95 €	8
190976	AVENE BODY DESODORANTE EFICACIA 24H 1 ENVASE 50	6,95 €	21
190990	LACTACYD HIGIENE INTIMA ALCALINO PH8 50 ML	9,95 €	4
191256	DULCOSOFT POLVO PARA SOLUCION ORAL 20 SOBRES	12,95 €	1
191449	PHB TOTAL PASTA DENTIFRICA 75 ML +75 ML	5,95 €	17
191455	CANNABIX CBD CREMA 60 ML	13,95 €	7
191456	ONIRIA 30 COMP	10,50 €	1
192065	NUTRIBEN POLLO CON GUISANTES Y ZANAHORIAS POTITO	1,35 €	3
192066	NUTRIBEN POLLO CON ARROZ POTITO 235 G	1,35 €	9
192067	NUTRIBEN POLLO Y TERNERA CON VERDURITAS POTITO 2	1,35 €	23
192068	NUTRIBEN TERNERA CON JUDIAS VERDES Y ZANAHORIAS	1,35 €	2
192071	NUTRIBEN TERNERA CON PATATAS Y ZANAHORIAS POTITO	1,35 €	15
192072	NUTRIBEN POLLO CON PATATITAS POTITO 235 G	1,35 €	1
192074	NUTRIBEN SUPREMA DE MERLUZA CON ARROZ POTITO 235	1,35 €	3
192075	NUTRIBEN 250 LENGUADO VERDURAS	1,35 €	3
192077	NUTRIBEN MANZANA NARANJA PLATANO Y GALLETA POTIT	1,35 €	11
192079	NUTRIBEN MANZANA NARANJA PLATANO Y MELOCOTON POT	1,35 €	11
192080	NUTRIBEN MACEDONIA DE FRUTAS POTITO 235 G	1,35 €	14
192084	NUTRIBEN RECETAS TRADICIONALES MENESTRA DE CORDE	1,35 €	14
192085	NUTRIBEN GUISO DE POLLO TERNERA Y JUDIAS 235 G	1,35 €	4
192102	MEDICIS ESPUMA AFEITAR 50 ML	5,51 €	1
192179	DEVOR OLOR SPRAY 150 ML	11,95 €	1
192332	AVENE HYDRANCE AQUA GEL CREMA HIDRATANTE 50 ML	29,50 €	1
192334	AVENE HYDRANCE BB-LIGERA EMULSION HIDRATANTE SPF	22,95 €	1
192335	AVENE HYDRANCE BB-RICA CREMA HIDRATANTE SPF 30 C	22,95 €	1
192408	SANDOZ BIENESTAR PIE DIABETICO 100 ML	12,50 €	1
192452	XLS MEDICAL TEA 30 SOBRES	29,95 €	1
192890	COREGA EFECTO ALMOHADILLA 70G	13,50 €	5
192917	LACTOFLORA PROTECTOR INTESTINAL INFANTIL FRESA 1	13,90 €	11
192918	LACTOFLORA PROTECTOR INTESTINAL ADULTO 10 VIALES	13,90 €	24
192979	DERMAPLAST ACTIVE HOT/COLD 13 X 14 CM 1 U	6,95 €	2
193143	NEUTROGENA HIDRATACION PROFUNDA ACEITE EN LOCION	9,90 €	2
193254	FARLINE SWEETSIN CARAMELOS MENTA FORTE GRAGEAS 1	1,00 €	5
193296	IAP PHARMA POUR FEMME Nº 47 150 ML	9,95 €	1
193387	IWHITE EXPRESS SERUM BLANQUEADOR 10 APLICACIONES	38,95 €	3
193550	FARLINE DESODORANTE EXTRA DRY 50 ML	2,95 €	1
193551	FARLINE DESODORA SENSIBLE 50ML	2,20 €	1
193701	HALIBUT CUIDATOPIC GEL DE BAÑO 500 ML	14,95 €	4
193702	HALIBUT CUIDATOPIC LOCION CORPORAL 400 ML	20,95 €	2
193703	HALIBUT CUIDATOPIC CREMA FACIAL 50 ML	12,95 €	3
193704	HALIBUT CUIDATOPIC CREMA PRE-BROTE 15 ML	9,50 €	4
193705	SANDOZ BIENESTAR CABELLO Y UÑAS 90 CAPSULAS	49,95 €	2
193846	HALIBUT CUIDATOPIC CREMA BROTE ATOPIA 30 ML	9,95 €	1
194180	AVENE ANTIROUGEURS UNIFY CUIDADO UNIFICADOR SPF	20,95 €	2
194263	ROSA MOSQUETA GELIFICADA & GO 30 ML	10,95 €	3
194285	AVENE CLEANANCE WOMAN CUIDADO NOCHE ALISADOR 30	24,95 €	6
194286	AVENE CLEANANCE WOMAN SERUM CORRECTOR 30 ML	25,95 €	1
194525	PRODEFEN PLUS 10 SOBR	13,50 €	9
194535	AQUILEA ANTIACIDO 24 COMPRIMIDOS	7,50 €	2
194685	ALMIRON ADVANCE+ PRONUTRA 2 POLVO 800 G	16,95 €	2
194858	ALMIRON ADVANCE+ PRONUTRA 1 POLVO 800 G	20,50 €	3
194944	GINGIKIN PLUS ENJUAGUE 500 ML	9,95 €	1
195209	LACTOFLORA IBSOLUCION 28 STICKS	25,95 €	2
195288	CANNABIX CBD CREMA 200 ML	37,95 €	4
195325	ALMIRON ADVANCE+ DIGEST 2 POLVO 800 G	26,95 €	2
195330	ZZZQUIL NATURA 30 GOMINOLAS	13,95 €	6
195353	CAMALEON ILUMINADOR 100% NATURAL CREMA BLANCO	6,90 €	3
195356	CAMALEON ILUMINADOR 100% NATURAL CREMA BRONCE	6,90 €	1
195357	CAMALEON ILUMINADOR 100% NATURAL CREMA PALETA 3	15,90 €	1
195436	LACTACYD GEL LUBRICANTE	10,50 €	7
195465	PARODONTAX HERBAL FRESH 2 X 75 ML	8,50 €	23
195468	PARODONTAX ORIGINAL 2 X 75 ML	8,50 €	17
195575	KNEIPP STRESS BALANCE 15 COMPRIMIDOS	9,95 €	2
195610	STELATOPIA ACEITE 200 ML	13,95 €	3
195638	PARODONTAX HERBAL FRESH 75 ML	5,50 €	5
195842	VAGISIL GEL HIDRAT VAGIN 30G	8,95 €	12
196040	CHUPETE SILICONA MAM COMFORT AN 0+ M PACK AZUL	12,95 €	2
196042	CHUPETE SILICONA MAM COMFORT NU 0+ M PACK VERDE	12,95 €	2
196432	BION3 ENERGIA 30 COMPRIMIDOS	9,95 €	1
196575	DUPLO AVENE PEDIATRICO SPRAY 50+	28,95 €	12
196577	DUPLO AVENE SOL SPRAY EXTR F50+ 200M	28,95 €	6
196811	SMINT CARAMELOS  FRESA	2,00 €	16
197141	XLS ORIGINAL NUDGE 180	69,99 €	2
197142	XLS MEDICAL FORTE 5 NUDGE 180	89,99 €	4
197220	XLS ORIGINAL NUDGE 90 STICKS	69,99 €	2
197273	PHARMATON COMPLEX 90 CAPSULAS PACK PROMOCIONAL	18,95 €	7
197405	CARBONATO DE MAGNESIO ANA MARIA LAJUSTICIA POLVO	7,45 €	1
197409	FUCA REGULARIDAD 30 COMPRIMIDOS	7,50 €	12
197410	FUCA REGULARIDAD 60 COMPRIMIDOS	11,95 €	5
197677	CANNABIX BETA 45 CAPSULAS	25,50 €	5
197775	IAP PHARMA POUR HOMME Nº 72 150 ML	9,95 €	1
197830	RADARFARM PERSONAL AHUYENTADOR MOSQUITOS	11,95 €	1
198044	AVENE SOL SPRAY EXTR F50+ 200M	19,30 €	1
198072	IAP PHARMA POUR FEMME Nº 85 150 ML	9,95 €	1
198139	COMPEED STICK ANTIFRICC 8 ML	9,50 €	15
198471	PROFIL DUREX SENSITIVO SUAVE SLIM FIT 10U	9,95 €	2
198472	PROFIL DUREX SENSITIVO XL 10U	9,95 €	2
199233	MASCARILLA QUIRURGICA NIÑOS	0,96 €	74
200410	CARMEX BALS LAB TARRO 7,5 GR	5,50 €	8
200710	MUÑEQUERA FARMALASTIC INNOVA VELCRO BEIGE T- PEQ	4,50 €	1
200719	LETIBALM STICK PROTECTOR SPF 20 4.5 G	5,50 €	17
200956	VENDA FIJACION PEHA-HAFT 4X8	3,75 €	2
201476	PACK PROTEX ATOPIC KIDS + GEL ATOPIC	19,95 €	4
201665	ATOPIC ECO PROMO GEL 750 +CCEXTREME	18,50 €	1
202573	BIORALSUERO BABY 4+4 SOBR	11,45 €	1
202574	FISIOENEMA 250 ML	6,50 €	1
203119	STERI STRIP 1547 6 TIRA 100X12	6,95 €	1
203133	PLAC CONTROL LIQ 15 ML	5,60 €	1
205633	CEPILLO INTERPROX PLUS MICRO 6	5,95 €	8
205765	LACER COLUT SIN ALCOHOL 500 ML	8,95 €	7
206359	SENSI LACER FLUOR PASTA 75 ML	6,95 €	1
206516	SUSPENSORIO CORYSAN T 08	7,40 €	1
206896	CEPILLO INTERPROX PUS CONIC 6U	5,95 €	1
207597	CEPILLO DENTAL INTERPROXIMAL INTERPROX ACCESS MA	5,40 €	1
207852	BUCALSONE SOLU HIDRAT 50 ML	8,95 €	1
208488	NUTRICERAT CHAMPU CABELLO MUY SECO Y DAÑADO DUCR	11,90 €	3
209387	PANTY VIADOL NORMAL BE T5	24,32 €	1
209825	NUTRIBEN 8 CEREALES MIEL 600 G	5,20 €	5
209858	CEPILLO DENTAL INTERPROXIMAL INTERPROX PLUS MINI	5,95 €	4
209924	CEPILLO DENTAL INTERPROXIMAL INTERPROX ACCESS MI	5,40 €	1
209957	TUBIESPUMA PROTEGEDEDOS 2	3,50 €	1
209965	NUTRIBEN CER SIN GLUTEN 600 G	5,20 €	3
210019	SCHOLL CR TALON AGRIETADO 60ML	9,95 €	2
210039	CEPILLO INTERPROX ACCESS CONIC	5,70 €	1
211219	TILA ALPINA MILVUS 20 BOLS	5,50 €	1
212040	VENDA TUBULAR MALLA ELASTICA ELASTOFIX S T-3 HOM	19,30 €	1
213645	LACTACYD GEL INTIMO 200 ML	8,95 €	1
218248	MEDIA MEDILAST 892 NOR COR MD	11,06 €	1
219774	EMOLIENTA U\AS 15 ML	6,50 €	1
219899	PINZA BETER DEPILAC COBRE24025	6,50 €	4
219998	ALGASIV DENTADURA SUPERIOR 18U	7,60 €	1
220004	ALGASIV DENTADURA INFERIOR 18U	7,60 €	6
220053	GUANTE CORYSAN CIRUG ESTER 7,5	0,70 €	1
221382	COLONIA NAHORE BABY 500 ML	9,00 €	3
221390	NEBUCHAMBER CAMARA INHALACION	31,86 €	1
221416	TENSIOMETRO OMRON AUTOMA M3	68,00 €	2
221853	MEDIA FARMALAS LAR NOR BG MD	20,60 €	2
223700	LAPIZ OJOS JADE	2,95 €	4
223717	LAPIZ OJOS AZABACHE	2,95 €	4
223724	LAPIZ OJOS OCEANO	2,95 €	1
223725	SACAPUNTAS	2,00 €	3
226477	KLORANE PACK DISCOVER	20,95 €	2
226548	PARCHES CALLOS DISCO PROTECTOR FAMOS 6 U	5,00 €	4
226563	SEPARADEDOS DISCOS ENTREDEDOS FAMOS 6 U	5,00 €	6
226571	DUREZAS PROTECTOR FAMOS DISCO 3 U	5,00 €	6
226637	KLORANE PACK MATERNIDAD PRIMEROS CUIDADOS	45,95 €	2
226852	NUTRICERAT MASCARILLA CABELLO ULTRANUTRITIVA DUC	13,50 €	2
226860	NUTRICERAT EMULSION TTE ULTRANUTRITIVA DUCRAY 10	13,50 €	1
229039	TERMOMETRO ORO PLANO MERCURIO	2,78 €	1
229294	CUENTAGOTAS CONDAL CRISTAL P BOLA 12 U	0,85 €	9
229831	COMPEED APOSITOS AMPOLLAS MD 5	6,95 €	8
230665	VITIS ORTHODONTIC COLUTORIO 500 ML	9,95 €	2
232357	COMPEED PARCHE CALENTURAS 15 U	9,95 €	8
232801	VENDAJE TUBUL GENOV R50 RODILL	10,95 €	1
233536	CEPILLO PHB ADULTO DURO	2,95 €	2
234427	HERMESETAS 1200 COMP	9,95 €	13
235242	SUITA SACARINA SOLU CONC 24 ML	3,70 €	1
236240	TUBIESPUMA PROTEGEDEDOS 3	3,50 €	2
236273	KLORANE CHAMPU PEONIA 400 ML	14,95 €	3
236281	KLORANE CHAMPU CAMOMILA 400 ML	14,95 €	1
236538	HIALSORB 100 ML	12,95 €	3
236646	KLORANE CHAMPU EXTRASUAVE A LA LECHE DE AVENA 40	14,95 €	1
237321	KLORANE CHAMPU QUININA 400 ML	14,95 €	10
237990	INDASEC MINI 80 ML 20 UN	3,45 €	1
238303	TAPONES OIDOS NOTON ECON 2 UN	1,50 €	2
238444	EUCERIN PROTECTOR LABIAL 4,8 GRAMOS	3,95 €	14
238493	PAN-REUMOL BA*O MANOS GEL 200	10,95 €	1
238576	FLUOR LACER JUNIOR DIARIO 500 ML	7,95 €	5
238770	VALPHARMA TEST DE EMBARAZO 1 U	9,95 €	2
239691	MAQUINILLA CORTA PELOS NASAL	15,10 €	5
239798	MANZANILLA AMARGA CARABELA 25 FILTROS	3,50 €	1
239939	TIJERA BETER CUTICUL INOX24110	8,90 €	4
239947	TIJERA BETER U*AS INOX 24111	8,90 €	3
239962	ALICATE BETER PIELES PROF24071	14,75 €	6
241000	XHEKPON CR ANTIEDAD 40 ML	8,50 €	1
241091	COMPEED APOSIT DEDOS PIES 8 UN	6,50 €	5
242289	LETI BALM BALS REPAR TUBO 10ML	5,50 €	15
242701	NOVOSAL SALERO 200 G	3,25 €	1
242776	PINZA BETER DEPILAR R 2401	4,20 €	8
242792	PINZA BETER EMPAVONADA 24003	4,15 €	3
242800	CORTAU*AS BETER REF 24006	2,50 €	6
242842	LIMA BETER CORINDO 4U 11CM2404	1,10 €	5
242875	ALICATES BETER U*AS R 2409	14,15 €	2
242883	ALICATES BETER PIEL R 2410	12,50 €	1
242917	TIJERA BETER BABY R24013	11,80 €	4
242966	LIMA BETER ZAFIRO 15CM R24022	3,00 €	3
242990	CUCHILLAS CORTACALL BETER 10U	3,10 €	5
243006	TIJERA BETER PEDICURO 24033	16,45 €	2
243014	ESCOFINA BETER R 2439	4,10 €	1
244046	PERSPIREX ORIGINAL DESOD AXILAS 25 ML	15,95 €	7
244921	CAVILON PROTEC CUTAN SPRAY 28	21,50 €	1
245050	KLORANE BEBE GEL CAB CUERP500	10,95 €	1
245365	CERA PROTEC ORTODONCIA VITIS	7,95 €	5
246116	LEPHANET TOALLITAS LIMP 30 UN	16,95 €	16
247098	LETIBALM PEDIATRICO 10 ML	5,50 €	22
247601	EVANS TALCO PQ	3,50 €	2
251197	ARNIDOL 15 ML	9,50 €	9
253146	TAPONES OIDOS 3M AGUA 2 UN	6,95 €	1
253385	AVENE TRIACNEAL EXPERT 30 ML	21,95 €	1
254805	GENOCURE MALLA TUBULAR 6	9,50 €	1
254847	COREGA SUPER ULTR CR EXT FTE40	8,40 €	13
256362	JGA-AGJ BD INS 1U-100 12/33 10	2,50 €	1
256370	JERINGA INSULINA MICROFINE 1/2 UI 10 U	2,50 €	1
256551	CEPILLO DENTAL INTERPROXIMAL INTERPROX PLUS MAXI	6,50 €	1
258233	TIRITAS SENSITIVE ELASTIC APOSITO ADHESIVO 1M X	3,00 €	8
258574	AVENE SOL CR EXTREM F50+ 50ML	16,90 €	45
258657	PROFIL DUREX SENSITIVO SUAVE 12U	9,95 €	2
259739	MASCARILLA 3M POLEN-POLVO 3 UN	12,50 €	2
262709	AVENE HYDRANCE OPTIM ENRIQ 40	20,95 €	2
262717	AVENE HYDRANCE OPTIM LIGERA40	21,95 €	2
263665	GINGILACER COLUTORIO 500 ML	9,95 €	3
264333	VITACRECIL COMPLEX 60 CAPS	22,95 €	1
264662	AQUORAL 0,4% 0,5 ML 20 MONOD	10,50 €	14
264788	PROFIL DUREX CONTACT TOTAL 12U EXTRA FINO	9,95 €	2
264811	URGO AFTAS 10 ML	10,50 €	11
265167	CEPILLO DENTAL ADULTO VITIS MEDIO DUPLO	6,95 €	13
265168	CEPILLO DENTAL ADULTO VITIS SUAVE DUPLO	6,95 €	7
265332	NASALMER 125 ML	7,95 €	13
266049	TENA FOR MEN LEVEL 1 EXTRA LIGHT 24 UN	6,95 €	1
266890	KLORANE BEBE CREMA AL COLD CREAM 40 ML	7,95 €	8
267724	HEMOALLITAS 50 UN	8,50 €	4
267872	GINGILACER FLUOR PASTA 125 ML	7,50 €	2
268367	CEPILLO VITIS ORTHODONTIC	5,50 €	5
268409	PERIO AID COLUT MANTENIM 150ML	5,50 €	11
269925	FUNSOL SPRAY 150 ML	10,95 €	1
277731	ROHA MAX BOTE 130 G	13,50 €	3
285452	ARKOCAPSULAS RUSCO 50 CAPS	9,25 €	1
300293	COREGA  EXTRA FUERTE 70G	12,50 €	8
300364	JUANOLAS PASTILLAS GD 30 G	4,95 €	6
300365	JUANOLAS PASTILLAS PQ 6 G	1,80 €	1
300616	BARDAGYN HIG INTIM SOL 250 ML	15,95 €	1
300830	INTERPROX 6 CEPILLOS MINI	5,95 €	5
300848	INTERPROX 6 CEPILLOS CONICOS	5,50 €	2
301609	CARMEX CLASSIC BALSAMO LABIAL SPF 15 4.25 G	5,50 €	2
302339	PURELAN 100 CR 37 G	17,95 €	1
303990	TERMOMETRO BAÑO INFANTIL SUAVINEX	5,90 €	3
304014	TIJERA SUAVINEX INF	5,50 €	1
304394	AVENE AGUA TERMAL 150 ML	7,95 €	5
304535	FLUOR KIN PASTA INFANT DOSIF	6,95 €	1
304683	PROFIL CONTROL ADAPTA NATURE24	12,50 €	2
304758	PROFIL CONTROL ADAPTA XL 12	10,95 €	1
308757	COMPLIDERMOL 5 ALFA 60 CAPS	23,95 €	1
310995	ADDERMIS TOALLITAS HUMEDAS 60U	4,95 €	2
311143	CEPILLO ORAL B PULSONIC	24,90 €	1
311161	COREGA EXT FTE SIN SABOR 40 ML	8,40 €	1
313585	HALITA LIMPIADOR LINGUAL	4,95 €	3
314279	FITOROID POMADA ENDORECTAL 40 ML	13,95 €	1
314997	MUSTELA CHAMPU RECIEN NACID150	10,76 €	1
315518	RETILUT 60 CAPS	35,95 €	1
315804	COMPRESA MATERNITY ALGODON 20U	2,95 €	2
316018	MU*EQUERA MEDILAST GD UN	2,50 €	1
316653	CALCETIN FARMALASTIC NOR NE MD	7,25 €	2
316729	LETI BALM BALSAM TARRO10ML	5,50 €	59
316990	ANDROVIT 30 COMP	15,95 €	1
317202	CEPILLO DENTAL ADULTO PHB POCKET	5,25 €	3
317636	PERA CORYSAN TODO GOMA 10	4,50 €	1
317651	PERA CORYSAN TODO GOMA 6	4,20 €	1
317669	PERA CORYSAN TODO GOMA 4	3,95 €	1
318485	NUVENIA TOALLITAS DESMAQUILLADORAS 20 TOALLITAS	3,00 €	3
318816	DUCRAY CHAMPU ARGEAL 150 ML	16,50 €	1
319889	CUBRE ESCAYOLA PRIM BRAZO GD	14,95 €	1
319897	CUBRE ESCAYOLA PRIM INFANTIL MEDIO BRAZO	11,00 €	1
320101	MAGNESIO AQUILEA EFERV 14 COMP	4,95 €	1
320323	ABSORB INC ORINA LIGERA INDASEC HOMBRE 10 U	3,35 €	3
322818	MEDIA FARMAL LAR NOR CAPU GD	20,09 €	1
323576	TAPONES OIDOS APOSAN CERA 8 UN	2,30 €	1
323642	TAPONES OIDOS APOSAN SILIC 6UN	3,00 €	1
